Ind,Sample,First_Assign,First_Per,Second_Assign,Second_Per,Third_Assign,Third_Per,Fourth_Assign,Fourth_Per,Fifth_Assign,Fifth_Per
QAc-G-0029,/AP,Pryor,95.494,Sugar_Loaf,4.488,Porter,0.016,Magazine,0.002,Kessler,0
QAc-G-0030,/AP,Pryor,99.807,Kessler,0.169,Porter,0.024,Magazine,0,Sugar_Loaf,0
QAc-G-0062,/Arnold,Magazine,99.615,Kessler,0.385,Sugar_Loaf,0,Porter,0,Pryor,0
QAc-G-0063,/Arnold,Magazine,73.327,Kessler,20.307,Porter,6.132,Sugar_Loaf,0.233,Pryor,0
QAc-G-0064,/Arnold,Kessler,93.42,Magazine,6.378,Sugar_Loaf,0.11,Porter,0.091,Pryor,0
QAc-G-0065,/Arnold,Magazine,99.995,Porter,0.005,Pryor,0,Kessler,0,Sugar_Loaf,0
QAc-G-0066,/Arnold,Magazine,100,Kessler,0,Sugar_Loaf,0,Pryor,0,Porter,0
QAc-G-0067,/Arnold,Magazine,96.559,Kessler,2.681,Porter,0.76,Sugar_Loaf,0,Pryor,0
QAc-G-0068,/Arnold,Magazine,99.997,Sugar_Loaf,0.003,Kessler,0,Porter,0,Pryor,0
QAc-G-0070,/Arnold,Sugar_Loaf,91.534,Magazine,8.363,Porter,0.099,Kessler,0.004,Pryor,0
QAc-G-0071,/Arnold,Magazine,99.999,Sugar_Loaf,0.001,Kessler,0,Pryor,0,Porter,0
QAc-G-0072,/Arnold,Magazine,99.926,Sugar_Loaf,0.069,Porter,0.005,Pryor,0,Kessler,0
QAc-G-0073,/Arnold,Porter,85.969,Sugar_Loaf,8.075,Pryor,5.953,Kessler,0.002,Magazine,0
QAc-G-0074,/Arnold,Porter,99.794,Sugar_Loaf,0.205,Kessler,0,Magazine,0,Pryor,0
QAc-G-0075,/Arnold,Porter,82.91,Kessler,17.087,Pryor,0.002,Sugar_Loaf,0.001,Magazine,0
QAc-G-0076,/Arnold,Sugar_Loaf,79.474,Porter,20.434,Kessler,0.091,Magazine,0.001,Pryor,0
QAc-G-0080,/Arnold,Pryor,82.077,Magazine,17.917,Kessler,0.007,Sugar_Loaf,0,Porter,0
