,,,rank,score,,rank,score,,rank,score,,rank,score,,rank,score,,PorterMountain_W,MagazineMountain_W,PryorMountain_W,Sugar_Loaf_Mountains_W,Kessler_Mountain_W,Nb. of loci,Used loci,Missing loci
,Pop,Sampled From,1,%,,2,%,,3,%,,4,%,,5,%,,'-log(L),'-log(L),'-log(L),'-log(L),'-log(L),,,
QAc-G-0029,/AP,summit of Pryor Mtn,Sugar_Loaf_Mountains_W,89.161,,PorterMountain_W,9.924,,MagazineMountain_W,0.891,,Kessler_Mountain_W,0.023,,PryorMountain_W,0,,37.554,38.601,42.034,36.6,40.187,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0030,/AP,summit of Pryor Mtn,MagazineMountain_W,88.571,,PorterMountain_W,7.792,,Sugar_Loaf_Mountains_W,3.476,,PryorMountain_W,0.148,,Kessler_Mountain_W,0.013,,33.427,32.371,35.148,33.778,36.192,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0061,/Arnold,summit of Pryor Mtn,Kessler_Mountain_W,54.042,,PorterMountain_W,45.955,,PryorMountain_W,0.003,,MagazineMountain_W,0,,Sugar_Loaf_Mountains_W,0,,38.747,43.918,43.005,44.893,38.677,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0062,/Arnold,S side of Pryor mtn. ,MagazineMountain_W,99.999,,Kessler_Mountain_W,0,,PorterMountain_W,0,,PryorMountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.739,31.343,41.058,43.618,36.721,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0063,/Arnold,Magazine Mountain,Kessler_Mountain_W,96.26,,MagazineMountain_W,2.506,,PorterMountain_W,1.228,,Sugar_Loaf_Mountains_W,0.005,,PryorMountain_W,0.001,,35.066,34.756,38.269,37.455,33.171,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0064,/Arnold,Magazine Mountain,PorterMountain_W,93.109,,MagazineMountain_W,5.281,,Kessler_Mountain_W,1.61,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,32.062,33.308,41.097,41.056,33.824,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0065,/Arnold,Southeast of Magazine Mountain,MagazineMountain_W,99.759,,PorterMountain_W,0.241,,PryorMountain_W,0,,Kessler_Mountain_W,0,,Sugar_Loaf_Mountains_W,0,,36.742,34.125,40.73,43.793,42.394,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0066,/Arnold,Southeast of Magazine Mountain,Kessler_Mountain_W,75.666,,PorterMountain_W,13.934,,MagazineMountain_W,10.335,,PryorMountain_W,0.057,,Sugar_Loaf_Mountains_W,0.008,,34.951,35.081,37.339,38.219,34.216,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0067,/Arnold,Southeast of Magazine Mountain,MagazineMountain_W,99.997,,Kessler_Mountain_W,0.003,,PorterMountain_W,0,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,39.628,34.098,45.55,41.644,38.631,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0068,/Arnold,Southeast of Magazine Mountain,MagazineMountain_W,99.991,,Sugar_Loaf_Mountains_W,0.004,,Kessler_Mountain_W,0.004,,PorterMountain_W,0,,PryorMountain_W,0,,42.434,36.932,42.966,41.283,41.36,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0070,/Arnold,Southeast of Magazine Mountain,MagazineMountain_W,94.709,,PorterMountain_W,4.229,,Kessler_Mountain_W,0.875,,Sugar_Loaf_Mountains_W,0.187,,PryorMountain_W,0,,32.333,30.983,37.993,33.687,33.017,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0071,/Arnold,Southeast of Magazine Mountain,Kessler_Mountain_W,87.414,,MagazineMountain_W,7.869,,PryorMountain_W,4.354,,PorterMountain_W,0.363,,Sugar_Loaf_Mountains_W,0,,31.032,29.697,29.954,35.031,28.651,13, 0C11 - 1  1G13 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , G07 - 1  1F02 - 1  
QAc-G-0072,/Arnold,Southeast of Magazine Mountain,Kessler_Mountain_W,98.827,,PorterMountain_W,1.166,,MagazineMountain_W,0.006,,Sugar_Loaf_Mountains_W,0.001,,PryorMountain_W,0,,33.163,35.482,38.752,36.173,31.234,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0073,/Arnold,Porter Mountain Area,Kessler_Mountain_W,99.907,,PorterMountain_W,0.093,,Sugar_Loaf_Mountains_W,0,,MagazineMountain_W,0,,PryorMountain_W,0,,34.232,39.286,42.538,36.585,31.2,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0074,/Arnold,Porter Mountain Area,PorterMountain_W,97.906,,Kessler_Mountain_W,2.088,,Sugar_Loaf_Mountains_W,0.006,,PryorMountain_W,0.001,,MagazineMountain_W,0,,27.85,34.411,33.068,32.061,29.521,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0075,/Arnold,Porter Mountain Area,Sugar_Loaf_Mountains_W,94.026,,MagazineMountain_W,4.821,,Kessler_Mountain_W,0.595,,PorterMountain_W,0.558,,PryorMountain_W,0,,32.665,31.729,37.434,30.438,32.637,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
QAc-G-0076,/Arnold,Porter Mountain Area,PorterMountain_W,99.961,,MagazineMountain_W,0.036,,Kessler_Mountain_W,0.003,,Sugar_Loaf_Mountains_W,0,,PryorMountain_W,0,,32.735,36.182,44.848,40.074,37.194,15, 0C11 - 1  1G13 - 1  G07 - 1  1F02 - 1  FIR031 - 1  GOT009 - 1  POR016 - 1  FIR013 - 1  FIR043 - 1  GOTO40 - 1  PIE039 - 1  FIR53 - 1  FIR048 - 1  PIE125 - 1  QpZAG9 - 1  , 
