"","Ind","Pop","Garden_Wild","X0C11...1","X0C11...2","X1G13...1","X1G13...2","G07...1","G07...2","X1F02...1","X1F02...2","FIR031...1","FIR031...2","GOT009...1","GOT009...2","POR016...1","POR016...2","FIR013...1","FIR013...2","FIR043...1","FIR043...2","GOTO40...1","GOTO40...2","PIE039...1","PIE039...2","FIR53...1","FIR53...2","FIR048...1","FIR048...2","PIE125...1","PIE125...2","QpZAG9...1","QpZAG9...2"
"1","QAc-G-0029","AP","Garden",210,212,171,175,206,206,165,165,148,148,225,239,118,118,135,139,116,116,232,232,165,165,137,140,206,210,139,145,256,262
"2","QAc-G-0030","AP","Garden",202,210,175,185,206,206,165,165,148,160,225,229,118,118,139,139,112,116,232,232,165,165,134,134,206,206,151,151,246,262
"5","QAc-G-0062","Arnold","Garden",216,226,175,179,206,206,163,167,154,154,235,239,118,118,139,139,122,122,232,232,165,167,134,137,190,202,139,157,254,258
"6","QAc-G-0063","Arnold","Garden",200,200,179,181,206,206,161,161,148,150,237,239,118,118,135,139,114,122,232,232,165,165,134,137,206,214,139,154,250,254
"7","QAc-G-0064","Arnold","Garden",202,216,179,179,206,206,161,161,138,138,233,239,124,124,139,139,120,130,232,232,165,165,134,137,202,202,151,157,256,258
"8","QAc-G-0065","Arnold","Garden",202,226,171,175,206,206,167,167,160,166,227,233,118,118,139,139,120,130,232,232,165,165,137,137,202,202,151,157,258,258
"9","QAc-G-0066","Arnold","Garden",200,226,181,181,206,206,161,161,146,148,225,235,118,118,139,139,116,122,232,232,165,167,134,134,210,212,151,157,250,250
"10","QAc-G-0067","Arnold","Garden",202,226,171,175,206,206,161,161,164,166,227,227,118,124,139,139,118,118,232,232,165,165,137,137,192,206,151,157,254,258
"11","QAc-G-0068","Arnold","Garden",200,226,175,181,206,206,161,161,142,142,225,235,116,116,137,137,122,122,232,232,165,167,137,137,210,212,151,157,254,256
"13","QAc-G-0070","Arnold","Garden",200,226,175,179,206,206,161,161,144,144,235,239,118,118,139,139,116,116,232,232,165,167,137,137,204,212,145,157,250,254
"14","QAc-G-0071","Arnold","Garden",212,226,173,173,0,0,0,0,144,144,225,235,118,118,139,139,122,122,232,232,165,167,134,134,210,210,139,151,242,250
"15","QAc-G-0072","Arnold","Garden",200,212,173,181,206,206,161,161,146,148,225,239,118,118,139,139,116,124,232,232,165,165,137,137,210,212,151,157,250,250
"16","QAc-G-0073","Arnold","Garden",200,212,171,173,206,206,161,167,144,144,235,235,118,118,135,135,114,116,232,232,165,165,140,140,184,192,139,157,252,258
"17","QAc-G-0074","Arnold","Garden",200,200,173,181,206,206,161,161,140,148,235,237,118,118,139,139,112,114,232,232,161,165,134,137,204,214,139,154,258,258
"18","QAc-G-0075","Arnold","Garden",202,212,171,175,206,206,161,163,140,144,235,237,118,118,139,139,114,116,232,232,161,165,134,140,214,216,151,157,246,248
"19","QAc-G-0076","Arnold","Garden",200,200,173,175,206,206,153,161,138,158,239,245,118,118,135,139,116,130,232,232,161,165,140,140,208,210,151,151,258,258
"23","QAc-G-0080","Arnold","Garden",224,226,171,181,206,206,167,173,146,162,235,241,118,118,139,139,118,118,232,232,161,165,134,137,184,192,145,163,242,256
"24","QAc-G-0081","Arnold","Garden",200,218,177,185,206,206,163,171,148,152,231,237,118,118,135,135,114,116,232,232,165,165,134,137,198,202,151,157,242,254
"26","QAc-G-0083","Arnold","Garden",200,216,173,179,206,206,161,161,146,146,233,239,118,118,139,139,112,116,232,232,165,165,140,140,194,204,151,151,242,254
"30","QAc-G-0285","CBG","Garden",200,228,177,179,206,206,165,165,146,148,237,237,118,118,137,139,122,122,232,232,165,165,134,137,194,194,151,151,250,254
"32","QAc-G-0287","CBG","Garden",200,212,173,181,206,206,161,161,148,148,239,239,118,118,139,139,122,122,232,232,165,165,134,137,212,214,139,151,250,250
"33","QAc-G-0288","CBG","Garden",200,226,0,0,206,206,161,161,148,148,225,239,118,118,137,139,116,116,232,232,165,165,134,137,206,214,154,154,250,250
"37","QAc-G-0292","CBG","Garden",200,214,179,181,206,206,161,163,154,154,237,239,118,118,139,139,116,122,232,232,165,165,134,137,186,194,139,151,250,254
"39","QAc-G-0294","CBG","Garden",200,212,171,171,206,206,163,165,150,152,235,245,118,124,135,139,116,116,232,232,161,165,134,137,202,210,151,157,246,258
"40","QAc-G-0295","CBG","Garden",200,208,173,173,206,206,165,167,138,146,239,239,118,118,139,139,116,116,232,232,165,165,140,140,192,216,157,157,246,248
"41","QAc-G-0296","CBG","Garden",200,224,173,181,206,206,161,161,140,144,235,237,118,124,139,139,120,130,232,232,165,165,137,140,192,208,151,157,246,258
"42","QAc-G-0297","CBG","Garden",200,220,171,187,206,206,161,179,140,162,237,237,118,118,137,139,114,114,232,232,161,165,137,140,188,192,139,157,248,260
"43","QAc-G-0298","CBG","Garden",208,212,0,0,206,206,161,165,138,144,237,237,118,118,139,139,116,120,232,232,161,161,134,140,192,216,139,157,256,258
"44","QAc-G-0299","CBG","Garden",200,200,171,181,206,206,157,161,144,150,237,239,118,118,139,139,114,114,232,232,161,165,140,140,206,216,139,151,248,258
"45","QAc-G-0300","CBG","Garden",200,212,171,173,206,206,163,167,140,144,233,235,118,118,139,139,116,130,232,232,165,165,137,137,192,208,157,157,256,258
"46","QAc-G-0301","CBG","Garden",202,212,171,171,206,206,161,167,140,140,235,239,118,118,139,139,114,120,232,232,165,165,134,140,192,210,139,157,248,254
"47","QAc-G-0302","CBG","Garden",208,210,171,187,206,208,161,163,148,166,227,237,118,118,137,139,114,124,232,238,165,165,134,137,194,200,157,160,246,256
"48","QAc-G-0303","CBG","Garden",200,210,171,171,206,206,149,163,150,166,227,243,118,118,139,139,122,122,232,232,165,165,137,137,194,194,145,160,242,248
"50","QAc-G-0305","CBG","Garden",200,214,173,181,206,206,161,161,144,146,235,239,118,118,139,139,116,118,232,232,165,167,134,137,200,210,154,154,242,254
"52","QAc-G-0307","CBG","Garden",210,216,171,175,206,206,165,173,146,154,229,235,118,118,139,139,114,118,232,232,165,165,134,134,184,206,151,157,256,262
"58","QAc-G-0313","CBG","Garden",202,212,171,173,204,206,163,165,146,154,231,237,118,118,139,143,112,116,232,232,165,167,134,137,198,208,154,157,254,258
"59","QAc-G-0314","CBG","Garden",202,212,173,183,206,206,163,177,148,152,231,237,118,118,139,139,114,116,232,238,161,165,137,140,196,206,157,157,256,258
"61","QAc-G-0316","CBG","Garden",200,212,179,187,206,208,163,171,148,154,225,231,118,118,139,139,118,118,232,232,165,165,137,137,198,206,151,157,258,264
"63","QAc-G-0033","DBG","Garden",200,200,171,171,206,206,161,161,140,148,233,235,118,124,139,139,114,116,232,232,165,165,137,140,206,216,151,157,246,248
"64","QAc-G-0034","DBG","Garden",210,212,171,171,206,206,161,167,144,148,233,235,118,118,139,139,116,120,232,232,165,165,134,140,192,206,139,145,248,258
"65","QAc-G-0035","DBG","Garden",200,200,181,189,206,206,161,165,144,152,233,235,118,124,135,139,114,116,232,232,165,165,134,137,190,202,157,157,254,260
"66","QAc-G-0036","DBG","Garden",212,212,181,187,206,206,161,161,144,148,235,237,118,124,139,139,112,120,232,232,161,165,137,140,206,216,154,157,248,258
"69","QAc-G-0039","DBG","Garden",210,212,173,181,206,206,163,165,148,152,235,237,118,118,135,139,116,116,232,232,165,165,137,137,202,208,157,157,246,258
"70","QAc-G-0040","DBG","Garden",200,224,173,173,206,206,161,165,152,158,233,243,118,118,139,139,114,116,232,232,165,165,134,134,192,212,151,157,248,258
"75","QAc-G-0045","DBG","Garden",200,200,171,181,206,206,161,161,140,144,233,235,118,118,139,139,116,118,232,232,165,165,134,140,192,206,139,157,258,258
"80","QAc-G-0050","DBG","Garden",210,216,171,175,206,206,171,173,146,150,235,239,118,118,137,137,116,116,232,232,165,167,134,137,186,196,151,160,244,256
"82","QAc-G-0052","DBG","Garden",212,216,175,191,206,206,167,173,146,158,235,235,118,118,139,139,116,118,232,232,165,165,134,137,184,206,151,157,252,262
"86","QAc-G-0056","DBG","Garden",196,216,175,187,206,206,161,161,138,158,235,237,118,118,139,139,118,124,232,232,165,165,137,149,190,210,145,160,256,256
"91","QAc-G-0276","FGT","Garden",224,226,173,181,206,206,161,161,144,152,235,239,118,118,139,139,112,122,232,232,165,167,134,140,194,210,139,154,242,242
"95","QAc-G-0280","FGT","Garden",200,212,0,0,206,206,161,161,146,148,225,239,118,118,139,139,124,124,232,232,165,165,134,134,208,210,151,157,254,256
"98","QAc-G-0018","HBG","Garden",200,212,171,173,206,206,161,167,144,148,235,235,118,118,139,139,118,126,232,232,165,165,134,140,206,216,139,157,248,258
"106","QAc-G-0017","HBG","Garden",202,210,171,183,204,206,163,167,144,144,231,239,118,118,139,139,122,122,232,232,165,165,134,137,202,204,157,157,248,258
"107","QAc-G-0250","Meis","Garden",224,226,173,179,206,206,161,161,150,152,225,235,118,118,139,139,112,124,232,232,165,167,134,134,200,202,154,157,252,252
"108","QAc-G-0003","MBG","Garden",200,226,0,0,206,206,161,161,144,146,235,235,118,118,139,139,116,122,232,232,165,167,137,137,210,214,151,154,250,256
"115","QAc-G-0283","Moore","Garden",220,238,183,187,206,206,163,167,138,144,235,237,118,118,139,139,112,114,232,232,165,165,134,137,190,194,154,157,242,242
"130","QAc-G-0255","Peckerwood","Garden",200,208,171,183,206,206,161,171,134,134,227,235,118,118,137,139,114,126,232,238,165,165,137,140,200,200,151,157,254,254
"131","QAc-G-0256","Peckerwood","Garden",200,214,171,181,206,206,161,163,146,166,227,233,118,118,139,139,114,122,232,238,165,165,134,137,200,202,151,160,248,248
"132","QAc-G-0257","Peckerwood","Garden",206,210,171,191,206,206,161,163,138,138,227,235,118,118,137,139,122,130,232,232,165,165,137,143,200,202,157,160,248,256
"134","QAc-G-0259","Peckerwood","Garden",190,200,163,165,206,208,155,163,146,152,245,251,118,118,143,143,114,120,238,238,155,167,137,137,184,184,157,160,260,276
"135","QAc-G-0260","Peckerwood","Garden",200,226,173,185,206,206,161,171,138,138,233,245,118,118,139,139,122,130,238,238,165,165,137,140,206,220,151,163,250,256
"136","QAc-G-0261","Peckerwood","Garden",216,226,171,175,206,206,167,171,138,156,237,239,118,124,139,139,116,122,232,232,161,165,137,137,198,202,157,163,248,258
"147","QAc-G-0109","TMA","Garden",210,216,171,173,204,206,163,167,144,144,227,239,118,118,139,139,114,118,232,232,161,165,134,137,200,206,142,160,242,248
"151","QAc-G-0113","TMA","Garden",216,226,171,171,206,206,161,173,144,150,227,237,118,118,137,139,114,124,232,238,165,165,134,134,194,194,151,157,248,258
