Name,Pop,Pop_Type,Accession
QAc-G-0001,Bartlett,Garden,2015-0458*B
QAc-G-0002,Bartlett,Garden,2015-0458*C
QAc-G-0003,MBG,Garden,2017-2653*2
QAc-G-0004,MBG,Garden,2017-2652*2
QAc-G-0005,MBG,Garden,2017-2651*2
QAc-G-0006,MBG,Garden,2017-2650*2
QAc-G-0007,MBG,Garden,2017-2654*2
QAc-G-0008,MBG,Garden,2017-2655*2
QAc-G-0009,MBG,Garden,1992-1254*11
QAc-G-0010,TMA,Garden,702-50*1
QAc-G-0011,TMA,Garden,14-2013*1
QAc-G-0012,TMA,Garden,14-2013*2
QAc-G-0013,TMA,Garden,14-2013*3
QAc-G-0014,TMA,Garden,14-2013*4
QAc-G-0015,TMA,Garden,469-2015*1
QAc-G-0016,HBG,Garden,133381*1
QAc-G-0017,HBG,Garden,133381*2
QAc-G-0018,HBG,Garden,133381*3
QAc-G-0019,HBG,Garden,133381*4
QAc-G-0020,HBG,Garden,133381*6
QAc-G-0021,HBG,Garden,133382*1
QAc-G-0022,HBG,Garden,133382*2
QAc-G-0023,HBG,Garden,133382*3
QAc-G-0024,HBG,Garden,133382*5
QAc-G-0025,USNA,Garden,D2017-0698*84712
QAc-G-0028,USNA,Garden,D2017-0701*84715
QAc-G-0029,AP,Garden,APO1884
QAc-G-0030,AP,Garden,APO1885
QAc-G-0031,AP,Garden,APO1889
QAc-G-0032,DBG,Garden,173605*1
QAc-G-0033,DBG,Garden,173607*1
QAc-G-0034,DBG,Garden,173607*10
QAc-G-0035,DBG,Garden,173607*11
QAc-G-0036,DBG,Garden,173607*12
QAc-G-0037,DBG,Garden,173607*13
QAc-G-0038,DBG,Garden,173607*14
QAc-G-0039,DBG,Garden,173607*15
QAc-G-0040,DBG,Garden,173607*16
QAc-G-0041,DBG,Garden,173607*2
QAc-G-0042,DBG,Garden,173607*3
QAc-G-0043,DBG,Garden,173607*4
QAc-G-0044,DBG,Garden,173607*5
QAc-G-0045,DBG,Garden,173607*6
QAc-G-0046,DBG,Garden,173607*7
QAc-G-0047,DBG,Garden,173607*8
QAc-G-0048,DBG,Garden,173607*9
QAc-G-0049,DBG,Garden,173608*1
QAc-G-0050,DBG,Garden,173608*10
QAc-G-0051,DBG,Garden,173608*11
QAc-G-0052,DBG,Garden,173608*12
QAc-G-0053,DBG,Garden,173608*2
QAc-G-0054,DBG,Garden,173608*3
QAc-G-0055,DBG,Garden,173608*4
QAc-G-0056,DBG,Garden,173608*5
QAc-G-0057,DBG,Garden,173608*6
QAc-G-0058,DBG,Garden,173608*7
QAc-G-0059,DBG,Garden,173608*8
QAc-G-0060,DBG,Garden,173608*9
QAc-G-0061,Arnold,Garden,630-91*B
QAc-G-0062,Arnold,Garden,344-89*A
QAc-G-0063,Arnold,Garden,21804*B
QAc-G-0064,Arnold,Garden,369-2017*A
QAc-G-0065,Arnold,Garden,369-2017*B
QAc-G-0066,Arnold,Garden,369-2017*C
QAc-G-0067,Arnold,Garden,369-2017*D
QAc-G-0068,Arnold,Garden,370-2017*A
QAc-G-0069,Arnold,Garden,370-2017*C
QAc-G-0070,Arnold,Garden,371-2017*A
QAc-G-0071,Arnold,Garden,371-2017*B
QAc-G-0072,Arnold,Garden,371-2017*D
QAc-G-0073,Arnold,Garden,372-2017*A
QAc-G-0074,Arnold,Garden,372-2017*B
QAc-G-0075,Arnold,Garden,372-2017*C
QAc-G-0076,Arnold,Garden,372-2017*D
QAc-G-0077,Arnold,Garden,373-2017*A
QAc-G-0078,Arnold,Garden,373-2017*B
QAc-G-0079,Arnold,Garden,373-2017*C
QAc-G-0080,Arnold,Garden,373-2017*D
QAc-G-0081,Arnold,Garden,631-91*B
QAc-G-0082,Arnold,Garden,631-91*C
QAc-G-0083,Arnold,Garden,351-2014*A
QAc-G-0106,TMA,Garden,519-2018*1
QAc-G-0107,TMA,Garden,519-2018*2
QAc-G-0108,TMA,Garden,519-2018*3
QAc-G-0109,TMA,Garden,519-2018*4
QAc-G-0110,TMA,Garden,519-2018*5
QAc-G-0111,TMA,Garden,519-2018*6
QAc-G-0112,TMA,Garden,519-2018*7
QAc-G-0113,TMA,Garden,519-2018*8
QAc-G-0114,TMA,Garden,519-2018*9
QAc-G-0115,TMA,Garden,519-2018*10
QAc-G-0116,TMA,Garden,519-2018*11
QAc-G-0117,TMA,Garden,519-2018*12
QAc-G-0118,TMA,Garden,519-2018*13
QAc-G-0119,TMA,Garden,519-2018*14
QAc-G-0120,TMA,Garden,519-2018*15
QAc-G-0121,TMA,Garden,519-2018*16
QAc-G-0122,TMA,Garden,519-2018*17
