Ind,Garden,Sample_Pop,First_Pop,Correct_Assignment,First_Percent,Second_Pop,Second_Percent,Third_pop,Third_Percent
QAc-G-0029,/AP,Pryor,Magazine_Pryor_Kessler,Y,73.481,Sugarloaf,26.506,Porter,0.013
QAc-G-0030,/AP,Pryor,Magazine_Pryor_Kessler,Y,99.956,Sugarloaf,0.044,Porter,0
QAc-G-0062,/Arnold,Pryor,Magazine_Pryor_Kessler,Y,100,Sugarloaf,0,Porter,0
QAc-G-0063,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.999,Porter,0.001,Sugarloaf,0
QAc-G-0064,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,80.446,Porter,11.814,Sugarloaf,7.74
QAc-G-0065,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.997,Sugarloaf,0.002,Porter,0.001
QAc-G-0066,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.98,Porter,0.018,Sugarloaf,0.002
QAc-G-0067,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,100,Sugarloaf,0,Porter,0
QAc-G-0068,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.992,Sugarloaf,0.008,Porter,0.001
QAc-G-0070,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.99,Sugarloaf,0.006,Porter,0.004
QAc-G-0071,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.965,Porter,0.035,Sugarloaf,0
QAc-G-0072,/Arnold,Magazine,Magazine_Pryor_Kessler,Y,99.858,Porter,0.139,Sugarloaf,0.003
QAc-G-0073,/Arnold,Porter,Magazine_Pryor_Kessler,N,99.779,Porter,0.214,Sugarloaf,0.006
QAc-G-0074,/Arnold,Porter,Porter,Y,52.771,Magazine_Pryor_Kessler,47.209,Sugarloaf,0.02
QAc-G-0075,/Arnold,Porter,Sugarloaf,N,75.949,Magazine_Pryor_Kessler,23.927,Porter,0.124
QAc-G-0076,/Arnold,Porter,Porter,Y,99.799,Magazine_Pryor_Kessler,0.201,Sugarloaf,0
QAc-G-0080,/Arnold,Pryor,Magazine_Pryor_Kessler,Y,100,Sugarloaf,0,Porter,0
QAc-G-0081,/Arnold,Pryor,Magazine_Pryor_Kessler,Y,99.706,Porter,0.28,Sugarloaf,0.014
QAc-G-0082,/Arnold,Sugarloaf,Magazine_Pryor_Kessler,N,100,Sugarloaf,0,Porter,0
QAc-G-0083,/Arnold,Sugarloaf,Magazine_Pryor_Kessler,N,76.436,Porter,23.564,Sugarloaf,0
QAc-G-0285,/CBG,,Magazine_Pryor_Kessler,NA,100,Porter,0,Sugarloaf,0
QAc-G-0288,/CBG,,Magazine_Pryor_Kessler,NA,67.971,Sugarloaf,32.018,Porter,0.011
QAc-G-0292,/CBG,,Magazine_Pryor_Kessler,NA,100,Sugarloaf,0,Porter,0
QAc-G-0294,/CBG,,Porter,NA,99.964,Magazine_Pryor_Kessler,0.033,Sugarloaf,0.003
QAc-G-0295,/CBG,,Magazine_Pryor_Kessler,NA,100,Porter,0,Sugarloaf,0
QAc-G-0296,/CBG,,Magazine_Pryor_Kessler,NA,100,Porter,0,Sugarloaf,0
QAc-G-0297,/CBG,,Magazine_Pryor_Kessler,NA,90.704,Porter,9.296,Sugarloaf,0
QAc-G-0298,/CBG,,Magazine_Pryor_Kessler,NA,99.305,Sugarloaf,0.693,Porter,0.002
QAc-G-0299,/CBG,,Porter,NA,84.861,Magazine_Pryor_Kessler,15.083,Sugarloaf,0.056
QAc-G-0300,/CBG,,Magazine_Pryor_Kessler,NA,99.921,Porter,0.079,Sugarloaf,0
