Ind,Garden,Sample_Pop,First_Assign_Pop,First_Per,2,%,,3,%,,4,%,,5,%
QAc-G-0003,MBG,NONE,Magazine,92.033,Porter,4.064,,Kessler,3.885,,Sugarloaf,0.017,,Pryor,0.001
QAc-G-0017,HBG,Porter,Magazine,99.993,Pryor,0.004,,Sugarloaf,0.002,,Kessler,0,,Porter,0
QAc-G-0018,HBG,Porter,Magazine,86.203,Porter,13.32,,Pryor,0.473,,Kessler,0.002,,Sugarloaf,0.002
QAc-G-0029,AP,Pryor,Sugarloaf,80.334,Pryor,15.723,,Magazine,3.902,,Porter,0.041,,Kessler,0
QAc-G-0030,AP,Pryor,Pryor,78.504,Magazine,20.786,,Sugarloaf,0.71,,Porter,0,,Kessler,0
QAc-G-0033,DBG,Porter,Porter,98.047,Sugarloaf,1.844,,Kessler,0.077,,Pryor,0.032,,Magazine,0
QAc-G-0034,DBG,Porter,Sugarloaf,98.948,Magazine,1.046,,Pryor,0.004,,Porter,0.002,,Kessler,0
QAc-G-0035,DBG,Porter,Kessler,83.914,Porter,15.974,,Sugarloaf,0.112,,Pryor,0,,Magazine,0
QAc-G-0036,DBG,Porter,Sugarloaf,99.998,Kessler,0.002,,Porter,0,,Magazine,0,,Pryor,0
QAc-G-0039,DBG,Porter,Sugarloaf,90.336,Porter,9.408,,Pryor,0.234,,Magazine,0.022,,Kessler,0
QAc-G-0040,DBG,Porter,Kessler,82.636,Porter,17.312,,Sugarloaf,0.038,,Magazine,0.011,,Pryor,0.004
QAc-G-0045,DBG,Porter,Porter,89.988,Kessler,5.099,,Sugarloaf,4.822,,Magazine,0.088,,Pryor,0.002
QAc-G-0050,DBG,Pryor,Magazine,99.651,Sugarloaf,0.279,,Pryor,0.067,,Porter,0.003,,Kessler,0
QAc-G-0052,DBG,Pryor,Magazine,65.122,Sugarloaf,33.755,,Pryor,1.123,,Kessler,0,,Porter,0
QAc-G-0056,DBG,Pryor,Sugarloaf,99.796,Kessler,0.154,,Porter,0.037,,Magazine,0.014,,Pryor,0
QAc-G-0062,Arnold,Pryor,Magazine,99.482,Kessler,0.518,,Sugarloaf,0,,Pryor,0,,Porter,0
QAc-G-0063,Arnold,Magazine,Kessler,98.98,Magazine,0.9,,Porter,0.114,,Pryor,0.005,,Sugarloaf,0.001
