Ind,First_Assign,Sample_Pop,First_per,Second_Assign,Second_Per,Third_Assign,Third_Per,Fourth_Assign,Fourth_Per,Fifth_Assign,Fifth_Per
QAc-G-0029,Pryor,Pryor,95.411,Porter,3.312,Magazine,1.276,Sugarloaf,0,Kessler,0
QAc-G-0030,Pryor,Pryor,99.999,Magazine,0.001,Porter,0,Kessler,0,Sugarloaf,0
QAc-G-0062,Magazine,Pryor,100,Porter,0,Sugarloaf,0,Kessler,0,Pryor,0
QAc-G-0063,Kessler,Magazine,97.68,Magazine,1.482,Porter,0.838,Pryor,0,Sugarloaf,0
QAc-G-0064,Sugarloaf,Magazine,99.851,Magazine,0.117,Kessler,0.032,Porter,0,Pryor,0
QAc-G-0065,Magazine,Magazine,99.969,Pryor,0.03,Porter,0.001,Kessler,0,Sugarloaf,0
QAc-G-0066,Magazine,Magazine,99.963,Porter,0.036,Kessler,0.001,Pryor,0,Sugarloaf,0
QAc-G-0067,Magazine,Magazine,53.142,Kessler,46.857,Porter,0,Sugarloaf,0,Pryor,0
QAc-G-0068,Magazine,Magazine,92.139,Porter,7.776,Pryor,0.06,Kessler,0.025,Sugarloaf,0
QAc-G-0070,Porter,Magazine,49.157,Sugarloaf,47.876,Kessler,2.487,Magazine,0.48,Pryor,0
QAc-G-0071,Magazine,Magazine,100,Porter,0,Pryor,0,Sugarloaf,0,Kessler,0
QAc-G-0072,Magazine,Magazine,90.285,Porter,9.715,Kessler,0,Pryor,0,Sugarloaf,0
QAc-G-0073,Kessler,Porter,65.624,Porter,34.081,Sugarloaf,0.176,Pryor,0.118,Magazine,0.001
QAc-G-0074,Porter,Porter,99.95,Kessler,0.047,Sugarloaf,0.003,Pryor,0,Magazine,0
QAc-G-0075,Kessler,Porter,82.451,Sugarloaf,10.134,Porter,7.405,Pryor,0.009,Magazine,0
QAc-G-0076,Porter,Porter,99.284,Kessler,0.654,Sugarloaf,0.039,Magazine,0.022,Pryor,0
QAc-G-0080,Magazine,Pryor,73.808,Kessler,24.858,Pryor,1.334,Sugarloaf,0,Porter,0
QAc-G-0081,Sugarloaf,Pryor,88.536,Pryor,5.311,Kessler,4.725,Magazine,0.813,Porter,0.615
QAc-G-0082,Kessler,Sugarloaf,100,Magazine,0,Pryor,0,Sugarloaf,0,Porter,0
QAc-G-0083,Porter,Sugarloaf,85.392,Kessler,10.742,Sugarloaf,3.79,Magazine,0.076,Pryor,0
QAc-G-0285,Magazine,NONE,98.075,Kessler,1.925,Sugarloaf,0,Porter,0,Pryor,0
QAc-G-0288,Magazine,NONE,89.85,Kessler,9.542,Sugarloaf,0.406,Porter,0.201,Pryor,0
QAc-G-0292,Kessler,NONE,92.15,Magazine,7.85,Sugarloaf,0,Porter,0,Pryor,0
QAc-G-0294,Porter,NONE,97.991,Kessler,2.007,Magazine,0.002,Sugarloaf,0,Pryor,0
QAc-G-0295,Kessler,NONE,99.835,Magazine,0.162,Porter,0.003,Sugarloaf,0.001,Pryor,0
QAc-G-0296,Kessler,NONE,99.96,Sugarloaf,0.038,Porter,0.001,Magazine,0,Pryor,0
QAc-G-0297,Kessler,NONE,99.982,Porter,0.018,Pryor,0,Sugarloaf,0,Magazine,0
QAc-G-0298,Sugarloaf,NONE,64.16,Kessler,33.553,Magazine,2.286,Porter,0.001,Pryor,0
QAc-G-0299,Porter,NONE,98.42,Kessler,1.579,Pryor,0.001,Magazine,0,Sugarloaf,0
QAc-G-0300,Sugarloaf,NONE,80.112,Porter,19.858,Pryor,0.02,Magazine,0.01,Kessler,0
QAc-G-0301,Kessler,NONE,98.587,Porter,1.349,Sugarloaf,0.058,Magazine,0.006,Pryor,0
QAc-G-0302,Magazine,NONE,98.921,Kessler,1.071,Porter,0.007,Pryor,0,Sugarloaf,0
QAc-G-0303,Magazine,NONE,94.364,Kessler,5.44,Porter,0.17,Pryor,0.026,Sugarloaf,0
QAc-G-0305,Magazine,NONE,99.936,Kessler,0.058,Porter,0.005,Sugarloaf,0,Pryor,0
QAc-G-0307,Pryor,NONE,95.166,Magazine,2.934,Porter,1.61,Kessler,0.283,Sugarloaf,0.007
